FacilityID,FacilityName,ReportPeriod,VOCs,UnitsOfVOCs,TSP,UnitsOfTSP,SOx,UnitsOfSOx,NOx,UnitsOfNOx,Status
S2602026,長霖工業股份有限公司,2018年第1季,0.123,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2601976,翔準塑膠有限公司,2018年第1季,0.009,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2601967,益雨塑膠股份有限公司,2018年第1季,0.112,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2601823,強安橡膠股份有限公司,2018年第1季,0.32,公噸,0.129,公噸,0,公噸,0,公噸,完成核算
S2601761,新鷹精器股份有限公司,2018年第1季,6.24,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2601627,燁輝企業股份有限公司燕巢廠,2018年第1季,1.041,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2601618,秀慧股份有限公司二廠,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2601609,恒亞生物科技股份有限公司,2018年第1季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2601574,皇沅企業有限公司,2018年第1季,0,公噸,0,公噸,0.247,公噸,0.171,公噸,完成核算
S2601556,宏嘉食品股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.063,公噸,完成核算
S2601421,福泰興實業有限公司,2018年第1季,0,公噸,0.655,公噸,0,公噸,0,公噸,完成季登錄確認
S2601350,泰成粉廠股份有限公司,2018年第1季,0,公噸,3.367,公噸,0,公噸,0,公噸,完成季登錄確認
S2601234,東遠股份有限公司燕巢廠,2018年第1季,0,公噸,2.858,公噸,0,公噸,0,公噸,完成季登錄確認
S2601216,今泰企業股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成季登錄確認
S2601163,久盛瀝青工業股份有限公司,2018年第1季,0.038,公噸,0.289,公噸,0.08,公噸,0.066,公噸,完成核算
S2601154,長潤工業股份有限公司,2018年第1季,2.141,公噸,0.265,公噸,0.013,公噸,0.23,公噸,完成核算
S2601038,信旭企業股份有限公司,2018年第1季,0.533,公噸,0,公噸,0,公噸,0.048,公噸,完成核算
S2600979,攸紘企業股份有限公司高雄廠,2018年第1季,0,公噸,0,公噸,0,公噸,0.022,公噸,完成核算
S2600960,正隆股份有限公司燕巢廠,2018年第1季,2.867,公噸,0.001,公噸,0,公噸,0.053,公噸,完成核算
S2600577,瀛新企業股份有限公司,2018年第1季,0.102,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2600568,英屬維京群島商太古可口可樂股份有限公司台灣分公司(高雄廠),2018年第1季,0,公噸,0,公噸,0.008,公噸,0.126,公噸,完成核算
S2600406,萬機鋼鐵工業股份有限公司,2018年第1季,3.598,公噸,0.119,公噸,0.228,公噸,0.158,公噸,完成核算
S2600399,陽旻企業股份有限公司,2018年第1季,0,公噸,0.548,公噸,0,公噸,0.003,公噸,完成核算
S2600371,華宏新技股份有限公司,2018年第1季,0.872,公噸,0.015,公噸,0,公噸,0,公噸,完成核算
S2600362,曾豐美實業有限公司,2018年第1季,0,公噸,0,公噸,0.057,公噸,0.04,公噸,完成核算
S2600353,莊松榮製藥廠有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.329,公噸,完成核算
S2600326,郁豐營造有限公司,2018年第1季,0.236,公噸,0.47,公噸,0.316,公噸,0.975,公噸,完成核算
S2600282,南隆鋼鐵股份有限公司高雄廠,2018年第1季,0,公噸,0,公噸,2.364,公噸,1.639,公噸,完成核算
S2600228,易蜂企業股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2600139,台灣家美實業股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.033,公噸,完成核算
S25A0510,竹路應用材料股份有限公司,2018年第1季,0.509,公噸,0,公噸,0,公噸,0,公噸,完成核算
S25A0144,欣建工業股份有限公司,2018年第1季,0.005,公噸,0.464,公噸,0,公噸,1.212,公噸,完成核算
S25A0035,陸發塑膠股份有限公司,2018年第1季,0.002,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2504730,力傑有限公司,2018年第1季,0.751,公噸,0,公噸,0,公噸,0.004,公噸,完成核算
S2504669,台灣栗田股份有限公司高雄廠,2018年第1季,0.508,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2501622,資勇企業股份有限公司橋頭廠,2018年第1季,0,公噸,0,公噸,0,公噸,0.049,公噸,完成核算
S2501515,啟雍實業股份有限公司,2018年第1季,0,公噸,0,公噸,0.001,公噸,0.023,公噸,完成核算
S2501444,台灣中油股份有限公司行銷事業部高雄營業處橋頭供油中心,2018年第1季,46.183,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2501346,三晶油漆有限公司,2018年第1季,0.442,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2501337,世豐螺絲股份有限公司橋頭廠,2018年第1季,0.89,公噸,0,公噸,0.01,公噸,0.129,公噸,完成核算
S2501328,長順塗料股份有限公司,2018年第1季,0.019,公噸,0.006,公噸,0.029,公噸,0.02,公噸,完成核算
S2501319,毅龍工業股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2501177,久陽精密股份有限公司,2018年第1季,1.013,公噸,0.266,公噸,0,公噸,1.287,公噸,完成核算
S2501168,裕發油脂股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2500536,燁輝企業股份有限公司高雄一廠,2018年第1季,9.242,公噸,0.663,公噸,1.481,公噸,14.571,公噸,完成核算
S2500527,中鴻鋼鐵股份有限公司冷軋廠,2018年第1季,0.077,公噸,0.539,公噸,0.092,公噸,2.748,公噸,完成核算
S2500509,燁輝企業股份有限公司冷軋鋼板廠,2018年第1季,0.001,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2500367,鐘盛銅鐵股份有限公司,2018年第1季,0.013,公噸,0,公噸,0,公噸,0.013,公噸,完成核算
S2500232,健成實業股份有限公司,2018年第1季,0,公噸,0,公噸,0.019,公噸,0.013,公噸,完成核算
S2500214,在仁成企業股份有限公司,2018年第1季,1.986,公噸,20.79,公噸,0.102,公噸,0.048,公噸,完成核算
S2500205,福壽實業股份有限公司高雄廠,2018年第1季,0,公噸,13.204,公噸,0,公噸,0.13,公噸,完成核算
S2500189,南六企業股份有限公司,2018年第1季,0.021,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2500027,三章實業股份有限公司,2018年第1季,0.506,公噸,0,公噸,0.066,公噸,0.046,公噸,完成核算
S24A1018,佳琪食品股份有限公司鳥松廠,2018年第1季,0,公噸,0,公噸,0,公噸,0.015,公噸,完成核算
S24A0030,彩睿材料科技股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2404904,和裕食品行,2018年第1季,0,公噸,0,公噸,0.08,公噸,0.055,公噸,完成核算
S2401396,昌億橡膠工業股份有限公司,2018年第1季,0.002,公噸,0,公噸,0.019,公噸,0.013,公噸,完成核算
S2400773,仁利工業有限公司,2018年第1季,1.313,公噸,0,公噸,0.228,公噸,0.158,公噸,完成核算
S2400746,財團法人台灣敦睦聯誼會高雄圓山大飯店,2018年第1季,0,公噸,0,公噸,0,公噸,0.085,公噸,完成核算
S2400513,長庚醫療財團法人高雄長庚紀念醫院,2018年第1季,0,公噸,0.272,公噸,2.078,公噸,1.194,公噸,完成核算
S2400460,皇佳化學製造股份有限公司,2018年第1季,0,公噸,0,公噸,0.019,公噸,0.013,公噸,完成核算
S2400451,立基工業股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.352,公噸,完成核算
S2400353,台灣汎生製藥廠股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2400335,集福製革廠有限公司,2018年第1季,0.533,公噸,0,公噸,0.665,公噸,0.461,公噸,完成核算
S2400317,富欣製革廠股份有限公司,2018年第1季,0.672,公噸,0,公噸,0.19,公噸,0.132,公噸,完成核算
S2400148,南海食品股份有限公司,2018年第1季,0,公噸,0,公噸,0.228,公噸,0.158,公噸,完成核算
S23A0302,固特優企業有限公司,2018年第1季,0.337,公噸,0,公噸,0,公噸,0,公噸,完成核算
S23A0144,竑榮實業股份有限公司高雄廠,2018年第1季,0,公噸,1.133,公噸,0,公噸,0,公噸,完成季登錄確認
S23A0124,李長榮化學工業股份有限公司大社廠,2018年第1季,4.006,公噸,0.545,公噸,0,公噸,7.984,公噸,完成核算
S2305764,白紗科技印刷股份有限公司高雄廠,2018年第1季,0.774,公噸,0,公噸,0,公噸,0,公噸,完成核算
S2301122,台灣中油股份有限公司煉製事業部大林煉油廠(觀音儲運課),2018年第1季,45.488,公噸,0,公噸,0,公噸,0,公噸,核算確認中
S2301088,吉霖塑膠股份有限公司,2018年第1季,0.002,公噸,0,公噸,0,公噸,0,公噸,完成核算
